town,county,zip_code,facility_type,facility_name,provider_id,address,phone,fax,licensee,administrator,care_of,date_gathered
HOLDREGE,PHELPS,68949,RHC-C,Phelps Memorial Health Center d/b/a Phelps Medical Group,288543,1315 TIBBALS STREET,(308) 995-6111,,PHELPS MEMORIAL HEALTH CENTER,"MARK HARREL, ADMINISTRATOR","MARK HARREL, CEO 1215 TIBBALS STREET, HOLDREGE NE 68949",2026-02-03
HOWELLS,COLFAX,68641,RHC-C,Chi Health Clinic Howells,283403,"P O BOX 98, 121 S 6TH STREET",(402) 986-1115,,CHI HEALTH,"CONNIE PETERS, ADMINISTRATOR","HEIDI GALL 1721 COLFAX STREET, SCHUYLER NE 68661",2026-02-03
HOWELLS,COLFAX,68641,RHC-C,"FRANCISCAN CARE SERVICES, INC dba Franciscan Healthcare Howell",283483,119 SOUTH 3RD STREET,(402) 986-0830,,"FRANCISCAN CARE SERVICES, INC.","TYLER TOLINE, ADMINISTRATOR",,2026-02-03
HUMBOLDT,RICHARDSON,68376,RHC-C,HUMBOLDT FAMILY MEDICINE,283493,1120 GRAND AVENUE,(402) 862-3280,,"COMMUNITY MEDICAL CENTER, INC.","RYAN LARSON, ADMINISTRATOR","PATTY WINSLOW FAMILY MEDICINE, P O BOX 399, FALLS CITY NE 68355",2026-02-03
HYANNIS,GRANT,69350,RHC-C,Greater Nebraska Medical & Surgical Services - Hyannis,283467,111 SOUTH MAIN STREET,(308) 458-2436,,BOX BUTTE GENERAL HOSPITAL,"LORI MAZANEC, ADMINISTRATOR","GREATER NE MEDICAL & SURGICAL SERVICES - HYANNIS BOX BUTTE GENERAL HOSPITAL, P O BOX 810,",2026-02-03
IMPERIAL,CHASE,69033,RHC-C,CHASE COUNTY COMMUNITY HOSPITAL dba CHASE COUNTY CLINI,283490,600 WEST 12TH STREET,(308) 882-7299,,CHASE COUNTY COMMUNITY HOSPITAL,"APRIL TOEPFER, ADMINISTRATOR","CHASE COUNTY CLINIC IMPERIAL P O BOX 187, IMPERIAL NE 69033",2026-02-03
INDIANOLA,RED WILLOW,69034,RHC-C,INDIANOLA MEDICAL CLINIC,283985,119 SOUTH FOURTH,(308) 364-9290,(308) 364-2424,TRI VALLEY HEALTH SYSTEM,"CLAY JORDAN, ADMINISTRATOR","INDIANOLA MEDICAL CLINIC TRI VALLEY HEALTH SYSTEM, P O BOX 488, CAMBRIDGE NE 69022",2026-02-03
KIMBALL,KIMBALL,69145,RHC-C,KIMBALL COUNTY HOSPITAL dba Kimball Health Services Clinic,283437,255 W 4TH STREET,(308) 235-1951,(308) 235-1955,KIMBALL COUNTY HOSPITAL,"CASSIE GASSELING, ADMINISTRATOR",,2026-02-03
LEXINGTON,DAWSON,68850,RHC-C,Lexington Regional Health Center d/b/a Family Medicine Specialists,288540,1105 N ERIE STREET,(308) 324-8308,,LEXINGTON REGIONAL HEALTH CENTER,"LESLIE MARSH, ADMINISTRATOR","LESLIE D MARSH LEXINGTON REGIONAL HEALTH CENTER, P O BOX 980, LEXINGTON NE 68850",2026-02-03
LEXINGTON,DAWSON,68850,RHC-C,Lexington Regional Health Center dba Lexington Regional Health Center,288554,"1101 BUFFALO BEND, SUITE A",(308) 324-8308,,LEXINGTON REGIONAL HEALTH CENTER,"LESLIE MARSH, ADMINISTRATOR","LEXINGTON REGIONAL HEALTH CENTER P O BOX 980, LEXINGTON NE 68850",2026-02-03
LOUP CITY,SHERMAN,68853,RHC-C,Valley County Hospital d/b/a VCHS Medical Clinic,288529,"130 NORTH 6TH STREET, SUITE B",(308) 745-0324,,VALLEY COUNTY HEALTH,"ASHLEY WOODWARD, ADMINISTRATOR","KRYSTAL NOVOTNY VCHS MEDICAL CLINIC, 2707 L STREET, SUITE 1, ORD NE 68862",2026-02-03
MILFORD,SEWARD,68405,RHC-C,MILFORD FAMILY MEDICAL Center,283432,119 SOUTH C STREET,(402) 761-3307,,MEMORIAL HEALTH CARE SYSTEM,"JOSEPH CALDWELL, ADMINISTRATOR","TERRI LANNAN 250 N COLUMBIA AVE, SEWARD NE 68434",2026-02-03
MINDEN,KEARNEY,68959,RHC-C,KEARNEY COUNTY HEALTH SERVICES,283416,727 EAST FIRST STREET,(308) 832-1440,,KEARNEY COUNTY HEALTH SERVICES,"LUKE POORE, ADMINISTRATOR",,2026-02-03
MORRILL,SCOTTS BLUFF,69358,RHC-C,REGIONAL WEST PHYSICIANS CLINIC,283821,302 CENTER AVENUE,(308) 247-3475,,REGIONAL WEST PHYSICIANS CLINIC,"DEANA SPREIER, ADMINISTRATOR","REGIONAL WEST PHYSICIANS CLINIC 4021 AVENUE B, SCOTTSBLUFF NE 69361",2026-02-03
NEBRASKA CITY,OTOE,68410,RHC-C,St Marys Community Hospital,288522,"1301 GRUNDEMAN BLVD, SUITE A",(402) 873-4242,,CHI HEALTH ST MARYS,"DANIEL DEFREECE, ADMINISTRATOR",,2026-02-03
NELIGH,ANTELOPE,68756,RHC-C,AMH FAMILY PRACTICE,283438,"P O BOX 109, 109 WEST 11TH",(402) 887-5440,,ANTELOPE MEMORIAL HOSPITAL,"DIANE BRUGGER, ADMINISTRATOR",,2026-02-03
NELSON,NUCKOLLS,68961,RHC-C,Brodstone Memorial Hospital dba Brodstone Family Medical Center - Nels,283479,76 WEST 8TH STREET,(402) 225-2375,,BRODSTONE MEMORIAL HOSPITAL,"TREG VYZOUREK, ADMINISTRATOR","SUPERIOR FAMILY MEDICAL CENTER P O BOX 407, SUPERIOR NE 68978",2026-02-03
NEWMAN GROVE,MADISON,68758,RHC-C,Boone County Health Center d/b/a Newman Grove Medical Clinic,288542,108 NORTH 1ST STREET,(402) 447-6214,,BOONE COUNTY HEALTH CENTER,"CALEB POORE, ADMINISTRATOR","VICTOR N LEE BOONE COUNTY HEALTH CENTER, P O BOX 151, ALBION NE 68620",2026-02-03
NIOBRARA,KNOX,68760,RHC-C,Sacred Heart Health Services d/b/a AVERA MEDICAL Group Niobrara,283460,"254-10 PARK AVE APT E, PO BOX 254",(402) 857-3398,,"SACRED HEART RURAL HEALTH CLINICS, INC","JODI KUBAL, ADMINISTRATOR",,2026-02-03
O' NEILL,HOLT,68763,RHC-C,Elkhorn Valley Family Medicine Pc,283879,304 E DOUGLAS STREET,(402) 336-4222,,"PETER D LUENINGHOENER, MD","DAVID FUCHSER, ADMINISTRATOR",,2026-02-03
O' NEILL,HOLT,68763,RHC-C,St Anthonys Hospital d/b/a Avera Medical Group ONeill,288507,300 NORTH 2ND STREET,(402) 336-2900,,ST. ANTHONY'S HOSPITAL,"KAYLEEN LEE, ADMINISTRATOR","CINDY JAKUBOWSKI AVERA MEDICAL GROUP O'NEILL, 300 NORTH 2ND STREET, SUITE 100, O'NEILL NE 68763",2026-02-03
OAKLAND,BURT,68045,RHC-C,Franciscan Care Services Inc dba Franciscan Healthcare Oakland Clinic,283456,211 NORTH ENGDAHL AVE,(402) 685-5116,,"FRANCISCAN CARE SERVICES, INC.","TYLER TOLINE, ADMINISTRATOR","MERCYONE PRIMGHAR MEDICAL CENTER 255 N WELCH AVE, PRIMGHAR IA 51245",2026-02-03
OGALLALA,KEITH,69153,RHC-C,Ogallala Community Hospital,288548,"2601 N SPRUCE STREET, SUITE A",(308) 284-3645,,BANNER HEALTH,"LEAH OLSON, ADMINISTRATOR",,2026-02-03
OGALLALA,KEITH,69153,RHC-C,Perkins County Family Clinic,288555,221 EAST 10TH STREET,(308) 284-8421,,PERKINS COUNTY HOSPITAL DISTRICT,"NEIL HILTON, ADMINISTRATOR","PERKINS COUNTY HEALTH SERVICES 900 LINCOLN AVENUE, GRANT NE 69140",2026-02-03
ORCHARD,ANTELOPE,68764,RHC-C,ORCHARD MEDICAL CLINIC,283471,103 WASHINGTON STREET,(402) 893-5155,,ANTELOPE MEMORIAL HOSPITAL,"DIANE BRUGGER, ADMINISTRATOR","ORCHARD MEDICAL CLINIC ATTN: TAMERA J. KESTER-ANTELOPE MEMORIAL HOSPITAL, PO BOX 109, NELIGH",2026-02-03
ORD,VALLEY,68862,RHC-C,VCHS Medical Clinic,283465,"2707 L STREET, SUITE 1",(308) 728-4200,(308) 728-7809,VALLEY COUNTY HEALTH,"ASHLEY WOODWARD, ADMINISTRATOR","KRYSTAL NOVOTNY VCHS MEDICAL CLINIC, 2707 L STREET, SUITE 1, ORD NE 68862",2026-02-03
OSHKOSH,GARDEN,69154,RHC-C,Garden County Hospital & Nursing Home d/b/a Garden County Health Ser,283440,"1100 WEST 2ND STREET, STE 100",(308) 772-3283,,GARDEN COUNTY HOSPITAL & NURSING HOME,"BRADLEY HOWELL, ADMINISTRATOR",,2026-02-03
PAWNEE CITY,PAWNEE,68420,RHC-C,PAWNEE COUNTY RURAL HEALTH CLINIC,283984,"600 I STREET, P O BOX 433",(402) 852-2311,,PAWNEE COUNTY MEMORIAL HOSPITAL,"RUTH STEPHENS, ADMINISTRATOR",,2026-02-03
PENDER,THURSTON,68047,RHC-C,Pender Medical Clinic,288526,"958 WELLNESS WAY, SUITE 1",(402) 385-3033,(402) 385-7977,PENDER COMMUNITY HOSPITAL DISTRICT,"LAURA GAMBLE, ADMINISTRATOR","PENDER MEDICAL CLINIC P O BOX 100, PENDER NE 68047",2026-02-03
PIERCE,PIERCE,68767,RHC-C,Avera Medical Group Pierce,288509,503 N 6TH STREET,(402) 329-6780,,AVERA SACRED HEART HOSPITAL,"KYLE TACKE, ADMINISTRATOR","AVERA PIERCE MEDICAL CLINIC 1000 W 4TH STREET, SUITE 2, YANKTON SD 57078",2026-02-03
PLAINVIEW,PIERCE,68769,RHC-C,Alegent Creighton Health,283402,"704 NORTH 3RD STREET, BOX 490",(402) 582-4245,,PLAINVIEW AREA HEALTH SYSTEM,"CONNIE PETERS, ADMINISTRATOR","LORI KOUNOVSKY P O BOX 490, PLAINVIEW NE 68769",2026-02-03
PONCA,DIXON,68770,RHC-C,Sanford Vermillion Ponca Clinic,288557,111 EAST 2ND STREET,(402) 755-2616,,SANFORD VERMILLION MEDICAL CENTER,"VERONICA SCHMIDT, ADMINISTRATOR","SANFORD VERMILLION CLINIC 20 S PLUM STREET, VERMILLION SD 57069",2026-02-03
RANDOLPH,CEDAR,68771,RHC-C,Randolph Family Practice Clinic,288533,106 E WAYNE STREET,(402) 337-0200,,"OSMOND GENERAL HOSPITAL, INC.","LON KNIEVEL, ADMINISTRATOR","LON KNIEVEL OSMOND GENERAL HOSPITAL, P O BOX 429, OSMOND NE 68765",2026-02-03
RED CLOUD,WEBSTER,68970,RHC-C,WEBSTER COUNTY CLINIC,283408,"P O BOX 465, 6TH & FRANKLIN STS",(402) 746-5614,(402) 746-5684,WEBSTER COUNTY COMMUNITY HOSPITAL,"LAMONT COOK, ADMINISTRATOR","WEBSTER COUNTY CLINIC PO BOX 465, 721 WEST 6TH AVENUE, RED CLOUD NE 68970",2026-02-03
RUSHVILLE,SHERIDAN,69360,RHC-C,Gordon Memorial Hospital DBA RUSHVILLE CLINIC,283451,"106 E 2ND STREET, #5111",(308) 327-2757,,GORDON MEMORIAL HOSPITAL,"MEGAN HEATH, ADMINISTRATOR","RUSHVILLE CLINIC 309 W 3RD ST, RUSHVILLE NE 69360",2026-02-03
SAINT EDWARD,BOONE,68660,RHC-C,"Country Clinics, PC/ST Edward Medical Clinic",283863,1102 WATER STREET,(402) 678-2232,,"TERRY L. TROYER, MD","LISA KENNEDY, ADMINISTRATOR","COUNTRY CLINICS, PC/ST. EDWARD MEDICAL CLINIC P O BOX F, ST EDWARD NE 68660",2026-02-03
SAINT PAUL,HOWARD,68873,RHC-C,HOWARD COUNTY MEDICAL CLINIC,283455,1113 SHERMAN STREET,(308) 754-5447,(308) 754-5449,HOWARD COUNTY COMMUNITY HOSPITAL,"PAULA RYAN, ADMINISTRATOR","HOWARD COUNTY MEDICAL CLINIC P O BOX 405, SAINT PAUL NE 68873",2026-02-03
SCHUYLER,COLFAX,68661,RHC-C,ALEGENT Health Memorial Hospital Schuyler,283418,1721 COLFAX STREET,(402) 352-3745,,ALEGENT HEALTH MEMORIAL HOSPITAL,"CONNIE PETERS, ADMINISTRATOR",,2026-02-03
SCRIBNER,DODGE,68057,RHC-C,Franciscan Care Services Inc d/b/a Franciscan Healthcare Scribner Clinic,283486,429 MAIN STREET,(402) 664-3414,(402) 664-2415,"FRANCISCAN CARE SERVICES, INC.","TYLER TOLINE, ADMINISTRATOR","ANASTASIA STOKELY 500 E DECATUR STREET, WEST POINT NE 68788",2026-02-03
SEWARD,SEWARD,68434,RHC-C,SEWARD FAMILY MEDICAL CENTER,283409,250 NORTH COLUMBIA,(402) 643-4800,,MEMORIAL HEALTH CARE SYSTEM,"JOSEPH CALDWELL, ADMINISTRATOR",,2026-02-03
SIDNEY,CHEYENNE,69162,RHC-C,Sidney Regional Medical Center Physicians Clinic,288514,1000 POLE CREEK XING,(308) 254-5544,(308) 254-2672,HIGH PLAINS MEDICAL FOUNDATION,"JASON PETIK, ADMINISTRATOR","ANNIE MCCARTNEY SIDNEY REGIONAL MEDICAL CENTER PHYSICIANS CLINIC, P O BOX 379, SIDNEY NE",2026-02-03
SIDNEY,CHEYENNE,69162,RHC-C,Sidney Regional Medical Center Walk In Clinic,288552,"610 GLOVER ROAD, SUITE 4",(308) 254-4752,,"CHEYENNE COUNTY HOSPITAL ASSOCIATION, INC.","JASON PETIK, ADMINISTRATOR","SIDNEY REGIONAL MEDICAL CENTER 1000 POLE CREEK XING, SIDNEY NE 69162",2026-02-03
SPALDING,GREELEY,68665,RHC-C,BOONE COUNTY HEALTH CENTER DBA SPALDING MEDICAL CLINIC,283481,131 E SULLIVAN STREET,(308) 497-2485,(308) 497-2264,BOONE COUNTY HEALTH CENTER,"CALEB POORE, ADMINISTRATOR",,2026-02-03
STRATTON,HITCHCOCK,69043,RHC-C,QUALITY HEALTHCARE SERVICES MEDICAL CLINIC,283441,903 BAILEY STREET,(308) 276-2411,(308) 276-2415,DUNDY COUNTY HOSPITAL,"JEREMIAH HANES, ADMINISTRATOR","RITA A JONES C/O DUNDY COUNTY HOSPITAL, P O BOX 626, BENKELMAN NE 69021",2026-02-03
STUART,HOLT,68780,RHC-C,Greater Sandhills Family Healthcare Pc,283865,102 W US HIGHWAY 20,(402) 924-3777,,GREATER SANDHILLS FAMILY HEALTHCARE PC,"ELAINE TUBBS, ADMINISTRATOR","GREATER SANDHILLS FAMILY HEALTHCARE PC P O BOX 70, STUART NE 68780",2026-02-03
SUPERIOR,NUCKOLLS,68978,RHC-C,Brodstone Memorial Hospital dba Brodstone FAMILY MEDICAL CENTER,283478,"PO BOX 407, 525 EAST 11TH STREET",(402) 879-4781,,BRODSTONE MEMORIAL HOSPITAL,"TREG VYZOUREK, ADMINISTRATOR","JUDY BAKER SUPERIOR FAMILY MEDICAL CENTER, P O BOX 407, SUPERIOR NE 68978",2026-02-03
SUTTON,CLAY,68979,RHC-C,"Henderson Health Care Services, Inc.",283494,208 NORTH FRENCH AVENUE,(402) 773-2130,,"HENDERSON HEALTH CARE SERVICES, INC","CHERYL BROWN, ADMINISTRATOR","SUTTON FAMILY PRACTICE PO BOX 532, SUTTON NE 68979",2026-02-03
SYRACUSE,OTOE,68446,RHC-C,SYRACUSE Area Health,283470,2731 HEALTHCARE DRIVE,(402) 269-2411,(402) 269-3369,COMMUNITY MEMORIAL HOSPITAL DISTRICT,"LISA VOORHEES, INTERIM ADMINIS","LORETTA TEIXEIRA SYRACUSE MEDICAL CENTER, P O BOX M, SYRACUSE NE 68446",2026-02-03
TECUMSEH,JOHNSON,68450,RHC-C,Tecumseh Family Health,283996,"202 HIGH STREET, SUITE 100",(402) 335-2811,(402) 335-2826,JOHNSON COUNTY HOSPITAL,"MARY KENT, ADMINISTRATOR",,2026-02-03
TEKAMAH,BURT,68061,RHC-C,COTTONWOOD RURAL HEALTH CLINIC,283404,3519 HIGHWAY 32,(402) 374-1585,(402) 374-1612,MEMORIAL COMMUNITY HOSPITAL CORPORATION,"MANUELA BANNER, ADMINISTRATOR","LANA M PLEAK 810 NORTH 22ND STREET, BLAIR NE 68008",2026-02-03
TILDEN,ANTELOPE,68781,RHC-C,AMH-TILDEN CLINIC,283474,200 S ANTELOPE STREET,(402) 368-5520,,ANTELOPE MEMORIAL HOSPITAL,"DIANE BRUGGER, ADMINISTRATOR","AMH-TILDEN CLINIC ATTN: JACK GREEN-ANTELOPE MEMORIAL HOSPITAL, P O BOX 109, NELIGH NE 68756",2026-02-03
TRENTON,HITCHCOCK,69044,RHC-C,TRENTON REGIONAL MEDICAL CENTER,288500,406 EAST 1ST STREET,(308) 334-5155,,MCCOOK COMMUNITY HOSPITAL,"DIANA GROSS, ADMINISTRATOR","DIANA GROSS COMMUNITY HOSPITAL, P O BOX 1328, MCCOOK NE 69001",2026-02-03
UTICA,SEWARD,68456,RHC-C,MEMORIAL CLINIC-UTICA,283994,100 4TH STREET,(402) 534-2081,(402) 534-0095,MEMORIAL HEALTHCARE SYSTEMS,"JOSEPH CALDWELL, ADMINISTRATOR","MEMORIAL HEALTH CARE SYSTEMS 250 NORTH COLUMBIA, SEWARD NE 68434",2026-02-03
VALENTINE,CHERRY,69201,RHC-C,CHERRY COUNTY CLINIC,283477,512 NORTH GREEN STREET,(402) 376-3770,,CHERRY COUNTY HOSPITAL,"KYLE KELLUM, ADMINISTRATOR",,2026-02-03
VERDIGRE,KNOX,68783,RHC-C,Sacred Heart Health Services d/b/a Avera Medical Group Verdigre,283466,401 JAMES STREET,(402) 668-2216,(402) 668-2310,SACRED HEART HEALTH SERVICES,"KYLE TACKE, ADMINISTRATOR",,2026-02-03
WAHOO,SAUNDERS,68066,RHC-C,SAUNDERS MEDICAL CENTER - CLINIC,283990,1760 COUNTY ROAD J,(402) 443-4191,(402) 443-1433,SAUNDERS COUNTY HEALTH SERVICES,"JULIE REZAC, CEO","STACIE SABATKA 1760 COUNTY ROAD J, WAHOO NE 68066",2026-02-03
WAUNETA,CHASE,69045,RHC-C,CHASE COUNTY CLINIC,283489,308 NORTH TECUMSEH STREET,(308) 394-5593,,CHASE COUNTY COMMUNITY HOSPITAL,"APRIL TOEPFER, ADMINISTRATOR","CHASE COUNTY CLINIC - WAUNETA PO BOX 201, WAUNETA NE 69045",2026-02-03
WAUSA,KNOX,68786,RHC-C,Wausa Medical Clinic,288534,100 N LINCOLN STREET,(402) 586-2244,,"OSMOND GENERAL HOSPITAL, INC.","LON KNIEVEL, ADMINISTRATOR","CELINE MLADY OSMOND GENERAL HOSPITAL, 402 N MAPLE STREET, OSMOND NE 68765",2026-02-03
WEEPING WATER,CASS,68463,RHC-C,Community Memorial Hospital Dist dba Syracuse Area Health,288503,7512 HIGHWAY 50,(402) 267-5330,,COMMUNITY MEMORIAL HOSPITAL DISTRICT,"LISA VOORHEES, INTERIM ADMINIS","WEEPING WATER MEDICAL CENTER P O BOX 369, WEEPING WATER NE 68463",2026-02-03
WEST POINT,CUMING,68788,RHC-C,"FRANCISCAN CARE SERVICES, INC dba Franciscan Healthcare West P",283482,500 EAST DECATUR,(402) 372-2477,,"FRANCISCAN CARE SERVICES, INC.","TYLER TOLINE, ADMINISTRATOR","ANASTASIA STOKELY 500 E DECATUR STREET, WEST POINT NE 68788",2026-02-03
WILBER,SALINE,68465,RHC-C,CRETE AREA MEDICAL CENTER DBA WILBER MEDICAL CLINIC,283469,203 WEST 4TH STREET,(402) 821-3293,,CRETE AREA MEDICAL CENTER,"STEPHANIE BOLDT, ADMINISTRATOR","STEPHANIE HOLLMAN CRETE AREA MEDICAL CENTER, 2910 BETTEN DRIVE, CRETE NE 68333",2026-02-03
WISNER,CUMING,68791,RHC-C,"FRANCISCAN CARE SERVICES, INC dba Franciscan Healthcare Wisner",283484,2100 21ST CIRCLE SUITE A,(402) 529-6516,(402) 529-6530,"FRANCISCAN CARE SERVICES, INC.","TYLER TOLINE, ADMINISTRATOR","WISNER FAMILY PRACTICE P O BOX 688, WISNER NE 68791",2026-02-03
WYMORE,GAGE,68466,RHC-C,COMMUNITY PHYSICIAN'S CLINIC,283426,100 NORTH 7TH,(402) 645-3733,,"COMMUNITY MEMORIAL HEALTHCARE, INC.","JILL BERGMEIER, ADMINISTRATOR","JEAN STILLWELL COMMUNITY PHYSICIANS CLINIC, 1902 MAY STREET, MARYSVILLE KS 66508",2026-02-03
WYMORE,GAGE,68466,RHC-C,WYMORE MEDICAL CLINIC,283415,116 EAST H STREET,(402) 645-3310,,BEATRICE COMMUNITY HOSPITAL AND HEALTH CENTER,"RICHARD HARALDSON, ADMINISTRATOR","BEATRICE COMMUNITY HOSPITAL & HEALTH CENTER 4800 HOSPITAL PKWY, BEATRICE NE 68310",2026-02-03
